filename,material_id,cif
RockSalt_InO.cif,477,"data_image0
_chemical_formula_structural       In4O4
_chemical_formula_sum              ""In4 O4""
_cell_length_a       4.65737
_cell_length_b       4.65737
_cell_length_c       4.65737
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  In  In1       1.0  0.00000  0.00000  0.00000  1.0000
  In  In2       1.0  0.00000  0.50000  0.50000  1.0000
  In  In3       1.0  0.50000  0.00000  0.50000  1.0000
  In  In4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
NickelArsenide_IrO.cif,215,"data_image0
_chemical_formula_structural       Ir2O2
_chemical_formula_sum              ""Ir2 O2""
_cell_length_a       2.89768
_cell_length_b       2.89768
_cell_length_c       5.10838
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ir  Ir1       1.0  0.00000  0.00000  0.00000  1.0000
  Ir  Ir2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
RheniumTrioxide_BaO3.cif,50,"data_image0
_chemical_formula_structural       BaO3
_chemical_formula_sum              ""Ba1 O3""
_cell_length_a       3.90602
_cell_length_b       3.90602
_cell_length_c       3.90602
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ba  Ba1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
CadmiumIodide_CdO2.cif,400,"data_image0
_chemical_formula_structural       CdO2
_chemical_formula_sum              ""Cd1 O2""
_cell_length_a       3.01125
_cell_length_b       3.01125
_cell_length_c       4.48953
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cd  Cd1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
AntiFluorite_Li2O.cif,367,"data_image0
_chemical_formula_structural       Li8O4
_chemical_formula_sum              ""Li8 O4""
_cell_length_a       5.02969
_cell_length_b       5.02969
_cell_length_c       5.02969
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  0.25000  0.25000  0.25000  1.0000
  Li  Li2       1.0  0.75000  0.75000  0.25000  1.0000
  Li  Li3       1.0  0.75000  0.25000  0.75000  1.0000
  Li  Li4       1.0  0.25000  0.75000  0.75000  1.0000
  Li  Li5       1.0  0.25000  0.25000  0.75000  1.0000
  Li  Li6       1.0  0.75000  0.75000  0.75000  1.0000
  Li  Li7       1.0  0.25000  0.75000  0.25000  1.0000
  Li  Li8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
AntiFluorite_Te2O.cif,326,"data_image0
_chemical_formula_structural       Te8O4
_chemical_formula_sum              ""Te8 O4""
_cell_length_a       5.3582
_cell_length_b       5.3582
_cell_length_c       5.3582
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Te  Te1       1.0  0.25000  0.25000  0.25000  1.0000
  Te  Te2       1.0  0.75000  0.75000  0.25000  1.0000
  Te  Te3       1.0  0.75000  0.25000  0.75000  1.0000
  Te  Te4       1.0  0.25000  0.75000  0.75000  1.0000
  Te  Te5       1.0  0.25000  0.25000  0.75000  1.0000
  Te  Te6       1.0  0.75000  0.75000  0.75000  1.0000
  Te  Te7       1.0  0.25000  0.75000  0.25000  1.0000
  Te  Te8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
Spinel_BeBe2O4.cif,413,"data_image0
_chemical_formula_structural       Be24O32
_chemical_formula_sum              ""Be24 O32""
_cell_length_a       7.36847
_cell_length_b       7.36847
_cell_length_c       7.36847
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Be  Be1       1.0  0.50000  0.50000  0.50000  1.0000
  Be  Be2       1.0  0.50000  0.00000  0.00000  1.0000
  Be  Be3       1.0  0.00000  0.00000  0.50000  1.0000
  Be  Be4       1.0  0.00000  0.50000  0.00000  1.0000
  Be  Be5       1.0  0.25000  0.75000  0.25000  1.0000
  Be  Be6       1.0  0.75000  0.75000  0.75000  1.0000
  Be  Be7       1.0  0.75000  0.25000  0.25000  1.0000
  Be  Be8       1.0  0.25000  0.25000  0.75000  1.0000
  Be  Be9       1.0  0.12500  0.12500  0.12500  1.0000
  Be  Be10      1.0  0.87500  0.37500  0.62500  1.0000
  Be  Be11      1.0  0.37500  0.62500  0.87500  1.0000
  Be  Be12      1.0  0.62500  0.87500  0.37500  1.0000
  Be  Be13      1.0  0.37500  0.87500  0.62500  1.0000
  Be  Be14      1.0  0.87500  0.62500  0.37500  1.0000
  Be  Be15      1.0  0.62500  0.37500  0.87500  1.0000
  Be  Be16      1.0  0.12500  0.62500  0.62500  1.0000
  Be  Be17      1.0  0.87500  0.87500  0.12500  1.0000
  Be  Be18      1.0  0.37500  0.12500  0.37500  1.0000
  Be  Be19      1.0  0.37500  0.37500  0.12500  1.0000
  Be  Be20      1.0  0.87500  0.12500  0.87500  1.0000
  Be  Be21      1.0  0.62500  0.12500  0.62500  1.0000
  Be  Be22      1.0  0.12500  0.87500  0.87500  1.0000
  Be  Be23      1.0  0.12500  0.37500  0.37500  1.0000
  Be  Be24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
Rutile_AgO2.cif,451,"data_image0
_chemical_formula_structural       Ag2O4
_chemical_formula_sum              ""Ag2 O4""
_cell_length_a       4.67498
_cell_length_b       4.67498
_cell_length_c       3.04121
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ag  Ag1       1.0  0.00000  0.00000  0.00000  1.0000
  Ag  Ag2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
Spinel_TcTc2O4.cif,144,"data_image0
_chemical_formula_structural       Tc24O32
_chemical_formula_sum              ""Tc24 O32""
_cell_length_a       8.40603
_cell_length_b       8.40603
_cell_length_c       8.40603
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tc  Tc1       1.0  0.50000  0.50000  0.50000  1.0000
  Tc  Tc2       1.0  0.50000  0.00000  0.00000  1.0000
  Tc  Tc3       1.0  0.00000  0.00000  0.50000  1.0000
  Tc  Tc4       1.0  0.00000  0.50000  0.00000  1.0000
  Tc  Tc5       1.0  0.25000  0.75000  0.25000  1.0000
  Tc  Tc6       1.0  0.75000  0.75000  0.75000  1.0000
  Tc  Tc7       1.0  0.75000  0.25000  0.25000  1.0000
  Tc  Tc8       1.0  0.25000  0.25000  0.75000  1.0000
  Tc  Tc9       1.0  0.12500  0.12500  0.12500  1.0000
  Tc  Tc10      1.0  0.87500  0.37500  0.62500  1.0000
  Tc  Tc11      1.0  0.37500  0.62500  0.87500  1.0000
  Tc  Tc12      1.0  0.62500  0.87500  0.37500  1.0000
  Tc  Tc13      1.0  0.37500  0.87500  0.62500  1.0000
  Tc  Tc14      1.0  0.87500  0.62500  0.37500  1.0000
  Tc  Tc15      1.0  0.62500  0.37500  0.87500  1.0000
  Tc  Tc16      1.0  0.12500  0.62500  0.62500  1.0000
  Tc  Tc17      1.0  0.87500  0.87500  0.12500  1.0000
  Tc  Tc18      1.0  0.37500  0.12500  0.37500  1.0000
  Tc  Tc19      1.0  0.37500  0.37500  0.12500  1.0000
  Tc  Tc20      1.0  0.87500  0.12500  0.87500  1.0000
  Tc  Tc21      1.0  0.62500  0.12500  0.62500  1.0000
  Tc  Tc22      1.0  0.12500  0.87500  0.87500  1.0000
  Tc  Tc23      1.0  0.12500  0.37500  0.37500  1.0000
  Tc  Tc24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
RockSalt_BeO.cif,189,"data_image0
_chemical_formula_structural       Be4O4
_chemical_formula_sum              ""Be4 O4""
_cell_length_a       3.77947
_cell_length_b       3.77947
_cell_length_c       3.77947
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Be  Be1       1.0  0.00000  0.00000  0.00000  1.0000
  Be  Be2       1.0  0.00000  0.50000  0.50000  1.0000
  Be  Be3       1.0  0.50000  0.00000  0.50000  1.0000
  Be  Be4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Rutile_ZrO2.cif,588,"data_image0
_chemical_formula_structural       Zr2O4
_chemical_formula_sum              ""Zr2 O4""
_cell_length_a       4.68049
_cell_length_b       4.68049
_cell_length_c       3.00751
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zr  Zr1       1.0  0.00000  0.00000  0.00000  1.0000
  Zr  Zr2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
AntiFluorite_Po2O.cif,533,"data_image0
_chemical_formula_structural       Po8O4
_chemical_formula_sum              ""Po8 O4""
_cell_length_a       6.60184
_cell_length_b       6.60184
_cell_length_c       6.60184
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Po  Po1       1.0  0.25000  0.25000  0.25000  1.0000
  Po  Po2       1.0  0.75000  0.75000  0.25000  1.0000
  Po  Po3       1.0  0.75000  0.25000  0.75000  1.0000
  Po  Po4       1.0  0.25000  0.75000  0.75000  1.0000
  Po  Po5       1.0  0.25000  0.25000  0.75000  1.0000
  Po  Po6       1.0  0.75000  0.75000  0.75000  1.0000
  Po  Po7       1.0  0.25000  0.75000  0.25000  1.0000
  Po  Po8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
Wurtzite_MoO.cif,81,"data_image0
_chemical_formula_structural       Mo2O2
_chemical_formula_sum              ""Mo2 O2""
_cell_length_a       3.23546
_cell_length_b       3.23546
_cell_length_c       5.24225
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mo  Mo1       1.0  0.33333  0.66667  0.00000  1.0000
  Mo  Mo2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
Fluorite_TlO2.cif,59,"data_image0
_chemical_formula_structural       Tl4O8
_chemical_formula_sum              ""Tl4 O8""
_cell_length_a       5.44312
_cell_length_b       5.44312
_cell_length_c       5.44312
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tl  Tl1       1.0  0.00000  0.00000  0.00000  1.0000
  Tl  Tl2       1.0  0.00000  0.50000  0.50000  1.0000
  Tl  Tl3       1.0  0.50000  0.00000  0.50000  1.0000
  Tl  Tl4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
CadmiumIodide_BaO2.cif,269,"data_image0
_chemical_formula_structural       BaO2
_chemical_formula_sum              ""Ba1 O2""
_cell_length_a       3.45669
_cell_length_b       3.45669
_cell_length_c       5.34988
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ba  Ba1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
RheniumTrioxide_VO3.cif,128,"data_image0
_chemical_formula_structural       VO3
_chemical_formula_sum              ""V1 O3""
_cell_length_a       3.89783
_cell_length_b       3.89783
_cell_length_c       3.89783
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  V   V1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
CadmiumChloride_MnO2.cif,475,"data_image0
_chemical_formula_structural       Mn3O6
_chemical_formula_sum              ""Mn3 O6""
_cell_length_a       3.10244
_cell_length_b       3.10244
_cell_length_c       14.2153
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mn  Mn1       1.0  0.00000  0.00000  0.00000  1.0000
  Mn  Mn2       1.0  0.66667  0.33333  0.33333  1.0000
  Mn  Mn3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
CaesiumChloride_BeO.cif,512,"data_image0
_chemical_formula_structural       BeO
_chemical_formula_sum              ""Be1 O1""
_cell_length_a       2.29782
_cell_length_b       2.29782
_cell_length_c       2.29782
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Be  Be1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
RheniumTrioxide_PbO3.cif,29,"data_image0
_chemical_formula_structural       PbO3
_chemical_formula_sum              ""Pb1 O3""
_cell_length_a       3.90085
_cell_length_b       3.90085
_cell_length_c       3.90085
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pb  Pb1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
CadmiumChloride_OsO2.cif,424,"data_image0
_chemical_formula_structural       Os3O6
_chemical_formula_sum              ""Os3 O6""
_cell_length_a       3.15249
_cell_length_b       3.15249
_cell_length_c       14.5218
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Os  Os1       1.0  0.00000  0.00000  0.00000  1.0000
  Os  Os2       1.0  0.66667  0.33333  0.33333  1.0000
  Os  Os3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Wurtzite_WO.cif,57,"data_image0
_chemical_formula_structural       W2O2
_chemical_formula_sum              ""W2 O2""
_cell_length_a       3.23546
_cell_length_b       3.23546
_cell_length_c       5.24225
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  W   W1        1.0  0.33333  0.66667  0.00000  1.0000
  W   W2        1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
