filename,material_id,cif
RheniumTrioxide_BiO3.cif,540,"data_image0
_chemical_formula_structural       BiO3
_chemical_formula_sum              ""Bi1 O3""
_cell_length_a       3.90096
_cell_length_b       3.90096
_cell_length_c       3.90096
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Bi  Bi1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
CadmiumChloride_TeO2.cif,445,"data_image0
_chemical_formula_structural       Te3O6
_chemical_formula_sum              ""Te3 O6""
_cell_length_a       3.22131
_cell_length_b       3.22131
_cell_length_c       14.9432
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Te  Te1       1.0  0.00000  0.00000  0.00000  1.0000
  Te  Te2       1.0  0.66667  0.33333  0.33333  1.0000
  Te  Te3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Spinel_KK2O4.cif,228,"data_image0
_chemical_formula_structural       K24O32
_chemical_formula_sum              ""K24 O32""
_cell_length_a       10.4811
_cell_length_b       10.4811
_cell_length_c       10.4811
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  K   K1        1.0  0.50000  0.50000  0.50000  1.0000
  K   K2        1.0  0.50000  0.00000  0.00000  1.0000
  K   K3        1.0  0.00000  0.00000  0.50000  1.0000
  K   K4        1.0  0.00000  0.50000  0.00000  1.0000
  K   K5        1.0  0.25000  0.75000  0.25000  1.0000
  K   K6        1.0  0.75000  0.75000  0.75000  1.0000
  K   K7        1.0  0.75000  0.25000  0.25000  1.0000
  K   K8        1.0  0.25000  0.25000  0.75000  1.0000
  K   K9        1.0  0.12500  0.12500  0.12500  1.0000
  K   K10       1.0  0.87500  0.37500  0.62500  1.0000
  K   K11       1.0  0.37500  0.62500  0.87500  1.0000
  K   K12       1.0  0.62500  0.87500  0.37500  1.0000
  K   K13       1.0  0.37500  0.87500  0.62500  1.0000
  K   K14       1.0  0.87500  0.62500  0.37500  1.0000
  K   K15       1.0  0.62500  0.37500  0.87500  1.0000
  K   K16       1.0  0.12500  0.62500  0.62500  1.0000
  K   K17       1.0  0.87500  0.87500  0.12500  1.0000
  K   K18       1.0  0.37500  0.12500  0.37500  1.0000
  K   K19       1.0  0.37500  0.37500  0.12500  1.0000
  K   K20       1.0  0.87500  0.12500  0.87500  1.0000
  K   K21       1.0  0.62500  0.12500  0.62500  1.0000
  K   K22       1.0  0.12500  0.87500  0.87500  1.0000
  K   K23       1.0  0.12500  0.37500  0.37500  1.0000
  K   K24       1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
CaesiumChloride_CoO.cif,549,"data_image0
_chemical_formula_structural       CoO
_chemical_formula_sum              ""Co1 O1""
_cell_length_a       2.56036
_cell_length_b       2.56036
_cell_length_c       2.56036
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Co  Co1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
ZincBlende_ScO.cif,133,"data_image0
_chemical_formula_structural       Sc4O4
_chemical_formula_sum              ""Sc4 O4""
_cell_length_a       4.92898
_cell_length_b       4.92898
_cell_length_c       4.92898
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sc  Sc1       1.0  0.00000  0.00000  0.00000  1.0000
  Sc  Sc2       1.0  0.00000  0.50000  0.50000  1.0000
  Sc  Sc3       1.0  0.50000  0.00000  0.50000  1.0000
  Sc  Sc4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
CadmiumChloride_PdO2.cif,392,"data_image0
_chemical_formula_structural       Pd3O6
_chemical_formula_sum              ""Pd3 O6""
_cell_length_a       3.165
_cell_length_b       3.165
_cell_length_c       14.5984
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pd  Pd1       1.0  0.00000  0.00000  0.00000  1.0000
  Pd  Pd2       1.0  0.66667  0.33333  0.33333  1.0000
  Pd  Pd3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Wurtzite_ZrO.cif,261,"data_image0
_chemical_formula_structural       Zr2O2
_chemical_formula_sum              ""Zr2 O2""
_cell_length_a       3.47939
_cell_length_b       3.47939
_cell_length_c       5.65073
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zr  Zr1       1.0  0.33333  0.66667  0.00000  1.0000
  Zr  Zr2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
NickelArsenide_InO.cif,613,"data_image0
_chemical_formula_structural       In2O2
_chemical_formula_sum              ""In2 O2""
_cell_length_a       3.13442
_cell_length_b       3.13442
_cell_length_c       5.20843
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  In  In1       1.0  0.00000  0.00000  0.00000  1.0000
  In  In2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
RockSalt_TlO.cif,257,"data_image0
_chemical_formula_structural       Tl4O4
_chemical_formula_sum              ""Tl4 O4""
_cell_length_a       4.69049
_cell_length_b       4.69049
_cell_length_c       4.69049
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tl  Tl1       1.0  0.00000  0.00000  0.00000  1.0000
  Tl  Tl2       1.0  0.00000  0.50000  0.50000  1.0000
  Tl  Tl3       1.0  0.50000  0.00000  0.50000  1.0000
  Tl  Tl4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Spinel_ReRe2O4.cif,365,"data_image0
_chemical_formula_structural       Re24O32
_chemical_formula_sum              ""Re24 O32""
_cell_length_a       8.43333
_cell_length_b       8.43333
_cell_length_c       8.43333
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Re  Re1       1.0  0.50000  0.50000  0.50000  1.0000
  Re  Re2       1.0  0.50000  0.00000  0.00000  1.0000
  Re  Re3       1.0  0.00000  0.00000  0.50000  1.0000
  Re  Re4       1.0  0.00000  0.50000  0.00000  1.0000
  Re  Re5       1.0  0.25000  0.75000  0.25000  1.0000
  Re  Re6       1.0  0.75000  0.75000  0.75000  1.0000
  Re  Re7       1.0  0.75000  0.25000  0.25000  1.0000
  Re  Re8       1.0  0.25000  0.25000  0.75000  1.0000
  Re  Re9       1.0  0.12500  0.12500  0.12500  1.0000
  Re  Re10      1.0  0.87500  0.37500  0.62500  1.0000
  Re  Re11      1.0  0.37500  0.62500  0.87500  1.0000
  Re  Re12      1.0  0.62500  0.87500  0.37500  1.0000
  Re  Re13      1.0  0.37500  0.87500  0.62500  1.0000
  Re  Re14      1.0  0.87500  0.62500  0.37500  1.0000
  Re  Re15      1.0  0.62500  0.37500  0.87500  1.0000
  Re  Re16      1.0  0.12500  0.62500  0.62500  1.0000
  Re  Re17      1.0  0.87500  0.87500  0.12500  1.0000
  Re  Re18      1.0  0.37500  0.12500  0.37500  1.0000
  Re  Re19      1.0  0.37500  0.37500  0.12500  1.0000
  Re  Re20      1.0  0.87500  0.12500  0.87500  1.0000
  Re  Re21      1.0  0.62500  0.12500  0.62500  1.0000
  Re  Re22      1.0  0.12500  0.87500  0.87500  1.0000
  Re  Re23      1.0  0.12500  0.37500  0.37500  1.0000
  Re  Re24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
Wurtzite_KO.cif,439,"data_image0
_chemical_formula_structural       K2O2
_chemical_formula_sum              ""K2 O2""
_cell_length_a       4.42259
_cell_length_b       4.42259
_cell_length_c       7.23017
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  K   K1        1.0  0.33333  0.66667  0.00000  1.0000
  K   K2        1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
CadmiumChloride_BO2.cif,623,"data_image0
_chemical_formula_structural       B3O6
_chemical_formula_sum              ""B3 O6""
_cell_length_a       2.86469
_cell_length_b       2.86469
_cell_length_c       12.7596
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  B   B1        1.0  0.00000  0.00000  0.00000  1.0000
  B   B2        1.0  0.66667  0.33333  0.33333  1.0000
  B   B3        1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
CadmiumIodide_PoO2.cif,541,"data_image0
_chemical_formula_structural       PoO2
_chemical_formula_sum              ""Po1 O2""
_cell_length_a       3.39729
_cell_length_b       3.39729
_cell_length_c       5.23517
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Po  Po1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
AntiFluorite_W2O.cif,226,"data_image0
_chemical_formula_structural       W8O4
_chemical_formula_sum              ""W8 O4""
_cell_length_a       5.19394
_cell_length_b       5.19394
_cell_length_c       5.19394
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  W   W1        1.0  0.25000  0.25000  0.25000  1.0000
  W   W2        1.0  0.75000  0.75000  0.25000  1.0000
  W   W3        1.0  0.75000  0.25000  0.75000  1.0000
  W   W4        1.0  0.25000  0.75000  0.75000  1.0000
  W   W5        1.0  0.25000  0.25000  0.75000  1.0000
  W   W6        1.0  0.75000  0.75000  0.75000  1.0000
  W   W7        1.0  0.25000  0.75000  0.25000  1.0000
  W   W8        1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
CadmiumIodide_SiO2.cif,241,"data_image0
_chemical_formula_structural       SiO2
_chemical_formula_sum              ""Si1 O2""
_cell_length_a       2.85535
_cell_length_b       2.85535
_cell_length_c       4.1884
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Si  Si1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
NickelArsenide_TlO.cif,60,"data_image0
_chemical_formula_structural       Tl2O2
_chemical_formula_sum              ""Tl2 O2""
_cell_length_a       3.16599
_cell_length_b       3.16599
_cell_length_c       5.22177
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tl  Tl1       1.0  0.00000  0.00000  0.00000  1.0000
  Tl  Tl2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
AntiFluorite_Mg2O.cif,617,"data_image0
_chemical_formula_structural       Mg8O4
_chemical_formula_sum              ""Mg8 O4""
_cell_length_a       5.33473
_cell_length_b       5.33473
_cell_length_c       5.33473
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mg  Mg1       1.0  0.25000  0.25000  0.25000  1.0000
  Mg  Mg2       1.0  0.75000  0.75000  0.25000  1.0000
  Mg  Mg3       1.0  0.75000  0.25000  0.75000  1.0000
  Mg  Mg4       1.0  0.25000  0.75000  0.75000  1.0000
  Mg  Mg5       1.0  0.25000  0.25000  0.75000  1.0000
  Mg  Mg6       1.0  0.75000  0.75000  0.75000  1.0000
  Mg  Mg7       1.0  0.25000  0.75000  0.25000  1.0000
  Mg  Mg8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
NickelArsenide_CsO.cif,449,"data_image0
_chemical_formula_structural       Cs2O2
_chemical_formula_sum              ""Cs2 O2""
_cell_length_a       4.60223
_cell_length_b       4.60223
_cell_length_c       5.82877
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cs  Cs1       1.0  0.00000  0.00000  0.00000  1.0000
  Cs  Cs2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
CaesiumChloride_PoO.cif,35,"data_image0
_chemical_formula_structural       PoO
_chemical_formula_sum              ""Po1 O1""
_cell_length_a       3.27991
_cell_length_b       3.27991
_cell_length_c       3.27991
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Po  Po1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
NickelArsenide_CdO.cif,287,"data_image0
_chemical_formula_structural       Cd2O2
_chemical_formula_sum              ""Cd2 O2""
_cell_length_a       3.07129
_cell_length_b       3.07129
_cell_length_c       5.18175
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cd  Cd1       1.0  0.00000  0.00000  0.00000  1.0000
  Cd  Cd2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
NickelArsenide_ScO.cif,366,"data_image0
_chemical_formula_structural       Sc2O2
_chemical_formula_sum              ""Sc2 O2""
_cell_length_a       3.16599
_cell_length_b       3.16599
_cell_length_c       5.22177
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sc  Sc1       1.0  0.00000  0.00000  0.00000  1.0000
  Sc  Sc2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
ZincBlende_BiO.cif,450,"data_image0
_chemical_formula_structural       Bi4O4
_chemical_formula_sum              ""Bi4 O4""
_cell_length_a       5.07394
_cell_length_b       5.07394
_cell_length_c       5.07394
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Bi  Bi1       1.0  0.00000  0.00000  0.00000  1.0000
  Bi  Bi2       1.0  0.00000  0.50000  0.50000  1.0000
  Bi  Bi3       1.0  0.50000  0.00000  0.50000  1.0000
  Bi  Bi4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
